Number,Area,Date,Average,Highest,Lowest,Precipitation,Humidity
90,속초,2018-07-09,17.90 ,20.2,16.4,11.3,90
90,속초,2018-07-10,18.70 ,19.9,17.6,12.3,97
90,속초,2018-07-11,19.00 ,19.6,18.5,23.2,98
90,속초,2018-07-12,26.20 ,34,18.9,,78
90,속초,2018-07-13,28.30 ,34.6,23.9,,68
90,속초,2018-07-14,27.10 ,31.8,24.1,,72
90,속초,2018-07-15,28.80 ,33.6,25.3,,65
90,속초,2018-07-16,28.40 ,32.9,24.9,,67
100,대관령,2018-07-09,13.90 ,14.9,12.7,18.2,100
100,대관령,2018-07-10,19.60 ,23.4,14.3,4.1,93
100,대관령,2018-07-11,21.40 ,24.4,19,7.1,96
100,대관령,2018-07-12,23.10 ,26,21.6,,83
100,대관령,2018-07-13,23.20 ,26.8,21.3,,78
100,대관령,2018-07-14,24.00 ,28.6,21.2,,73
100,대관령,2018-07-15,24.20 ,28.9,19.8,,75
100,대관령,2018-07-16,24.30 ,29.2,19,,73
101,춘천,2018-07-09,19.60 ,20.4,18.7,10.5,89
101,춘천,2018-07-10,22.00 ,24.8,18.9,17.3,95
101,춘천,2018-07-11,25.20 ,27.7,22.6,31.6,97
101,춘천,2018-07-12,26.60 ,30.7,23.6,0,87
101,춘천,2018-07-13,26.90 ,32.1,22.4,,82
101,춘천,2018-07-14,27.50 ,32.9,22.7,,78
101,춘천,2018-07-15,27.80 ,33.5,22.4,,78
101,춘천,2018-07-16,27.80 ,34,22.6,,79
105,강릉,2018-07-09,18.00 ,19,16.8,17.5,89
105,강릉,2018-07-10,19.30 ,20.6,17.9,4.5,92
105,강릉,2018-07-11,20.10 ,22.7,19,12,95
105,강릉,2018-07-12,28.00 ,33.2,19.7,,69
105,강릉,2018-07-13,30.70 ,34.5,27.9,,56
105,강릉,2018-07-14,31.40 ,35.7,28.8,,53
105,강릉,2018-07-15,31.80 ,36,28,,52
105,강릉,2018-07-16,31.80 ,37.2,27.5,,51
108,서울,2018-07-09,20.80 ,24.2,20.1,14,82
108,서울,2018-07-10,23.70 ,26.5,20.4,16.5,88
108,서울,2018-07-11,26.80 ,29.5,24.4,3,83
108,서울,2018-07-12,26.60 ,28.2,25.1,1,82
108,서울,2018-07-13,27.30 ,30.9,24.7,,75
108,서울,2018-07-14,27.90 ,31.9,24.6,0,70
108,서울,2018-07-15,28.30 ,33.2,24.5,,70
108,서울,2018-07-16,28.70 ,34,24,,64
112,인천,2018-07-09,21.30 ,23.6,20.3,22.9,88
112,인천,2018-07-10,24.10 ,26.7,20.5,8.8,89
112,인천,2018-07-11,26.10 ,28.4,24.6,5,86
112,인천,2018-07-12,25.60 ,27.4,24.1,0,91
112,인천,2018-07-13,25.90 ,29,23.8,,87
112,인천,2018-07-14,26.20 ,29.2,23.5,0,84
112,인천,2018-07-15,26.50 ,30.8,24.1,0,82
112,인천,2018-07-16,26.20 ,30.9,22.3,,79
114,원주,2018-07-09,20.60 ,22.4,20,10.6,81
114,원주,2018-07-10,24.20 ,28.4,19.8,1.4,79
114,원주,2018-07-11,26.00 ,29.6,23.4,4.6,83
114,원주,2018-07-12,27.20 ,30.9,24,,75
114,원주,2018-07-13,27.10 ,31.1,24.5,,70
114,원주,2018-07-14,27.50 ,31.5,24.5,,67
114,원주,2018-07-15,28.00 ,32.5,23.8,,64
114,원주,2018-07-16,28.30 ,33.4,23.5,,63
119,수원,2018-07-09,21.10 ,23.6,20.3,11.5,91
119,수원,2018-07-10,24.70 ,27.9,20.5,2.9,89
119,수원,2018-07-11,27.20 ,30.9,24.2,4.2,85
119,수원,2018-07-12,27.40 ,31.1,25,0,84
119,수원,2018-07-13,27.30 ,32.4,24,0.1,81
119,수원,2018-07-14,27.90 ,32.8,23.9,,77
119,수원,2018-07-15,27.90 ,34,23.4,,77
119,수원,2018-07-16,27.80 ,33.7,22.8,,74
127,충주,2018-07-09,20.40 ,22.1,19.5,27.9,85
127,충주,2018-07-10,24.80 ,29.1,20.2,0.2,80
127,충주,2018-07-11,26.70 ,32,23.4,1,86
127,충주,2018-07-12,27.70 ,32,24.1,0.3,80
127,충주,2018-07-13,27.60 ,32.7,24.8,,75
127,충주,2018-07-14,28.30 ,33.6,24.7,,71
127,충주,2018-07-15,28.30 ,33.6,23.9,,69
127,충주,2018-07-16,28.20 ,34.7,22.8,,70
129,서산,2018-07-09,20.90 ,22.2,19.9,12.9,97
129,서산,2018-07-10,25.30 ,28.1,21.2,0.1,88
129,서산,2018-07-11,26.70 ,31.1,24.3,0.3,87
129,서산,2018-07-12,26.00 ,29.3,23.8,0,91
129,서산,2018-07-13,25.90 ,29.5,23.4,,89
129,서산,2018-07-14,26.20 ,30,23.5,,86
129,서산,2018-07-15,26.20 ,32,22.1,,84
129,서산,2018-07-16,26.10 ,32.1,20.9,,78
130,울진,2018-07-09,18.00 ,19.5,16.8,16.3,94
130,울진,2018-07-10,20.00 ,22.8,17.7,1.8,95
130,울진,2018-07-11,20.50 ,22.2,19.6,3.7,96
130,울진,2018-07-12,26.20 ,33.6,20.5,,81
130,울진,2018-07-13,27.40 ,33.1,22.9,,75
130,울진,2018-07-14,27.10 ,30.3,22,,74
130,울진,2018-07-15,27.30 ,30.4,22.8,,75
130,울진,2018-07-16,28.80 ,32.6,23.4,,69
131,청주,2018-07-09,20.80 ,22.6,19.4,23.2,82
131,청주,2018-07-10,26.20 ,30.6,21.4,0,72
131,청주,2018-07-11,28.70 ,32.7,25.7,0,70
131,청주,2018-07-12,29.00 ,32.6,25.7,,71
131,청주,2018-07-13,29.00 ,33.7,26.1,,67
131,청주,2018-07-14,29.10 ,34,25.5,,66
131,청주,2018-07-15,29.70 ,34.2,25.5,,63
131,청주,2018-07-16,29.50 ,34.7,24.8,,62
133,대전,2018-07-09,20.50 ,21.8,19.3,35.5,92
133,대전,2018-07-10,26.20 ,31.6,20.5,,80
133,대전,2018-07-11,28.40 ,32.9,24.4,0.2,82
133,대전,2018-07-12,29.00 ,32.9,25.8,,77
133,대전,2018-07-13,28.80 ,32.5,26.1,,76
133,대전,2018-07-14,28.70 ,32.9,25.4,,75
133,대전,2018-07-15,29.40 ,34.4,24.7,,73
133,대전,2018-07-16,29.70 ,34.3,25.7,,71
135,추풍령,2018-07-09,18.10 ,18.9,17.3,2.5,91
135,추풍령,2018-07-10,22.40 ,27.2,18.4,,88
135,추풍령,2018-07-11,25.80 ,31,21.4,4.9,84
135,추풍령,2018-07-12,26.90 ,32.1,22.2,,77
135,추풍령,2018-07-13,27.90 ,32.9,24.1,,71
135,추풍령,2018-07-14,27.40 ,32.5,23.2,,72
135,추풍령,2018-07-15,27.80 ,33.7,22.8,,69
135,추풍령,2018-07-16,28.80 ,33.6,23.5,,67
138,포항,2018-07-09,18.90 ,19.4,18.2,4.5,97
138,포항,2018-07-10,22.30 ,29,18.6,0,94
138,포항,2018-07-11,23.20 ,25.5,21.5,0,93
138,포항,2018-07-12,29.70 ,35.2,22.6,,72
138,포항,2018-07-13,30.70 ,35.1,27.2,,70
138,포항,2018-07-14,31.70 ,36.3,27.3,,67
138,포항,2018-07-15,31.50 ,37.1,27.3,,69
138,포항,2018-07-16,32.40 ,37.2,27.6,,65
140,군산,2018-07-09,21.80 ,24.1,20,2,91
140,군산,2018-07-10,27.40 ,31.9,22.1,,79
140,군산,2018-07-11,27.70 ,32.8,23.6,,82
140,군산,2018-07-12,27.00 ,30.9,24,,85
140,군산,2018-07-13,26.80 ,30.3,23.9,,85
140,군산,2018-07-14,26.60 ,31.4,23.8,,86
140,군산,2018-07-15,26.90 ,32.9,23.2,,84
140,군산,2018-07-16,26.80 ,31.1,22.5,,81
143,대구,2018-07-09,19.20 ,20.7,17.9,2.5,88
143,대구,2018-07-10,24.60 ,30.9,18.6,,76
143,대구,2018-07-11,28.20 ,32.9,23,,70
143,대구,2018-07-12,29.60 ,34.4,24.8,,66
143,대구,2018-07-13,30.60 ,35.1,26.6,,61
143,대구,2018-07-14,30.70 ,36.4,26,,58
143,대구,2018-07-15,31.30 ,36.5,26.5,,56
143,대구,2018-07-16,31.30 ,37.2,25.9,,56
146,전주,2018-07-09,22.80 ,24.8,20.7,12.6,95
146,전주,2018-07-10,27.50 ,31.5,23.5,,85
146,전주,2018-07-11,28.80 ,32.8,25.6,,83
146,전주,2018-07-12,28.20 ,33,24.7,,88
146,전주,2018-07-13,28.10 ,32.9,25.4,,88
146,전주,2018-07-14,28.30 ,33,24.7,,87
146,전주,2018-07-15,28.90 ,33.9,24.4,,81
146,전주,2018-07-16,28.20 ,33.3,23,,81
152,울산,2018-07-09,19.10 ,20.8,17.5,2.4,98
152,울산,2018-07-10,23.30 ,28.4,18.7,,91
152,울산,2018-07-11,26.30 ,31.8,22.2,,85
152,울산,2018-07-12,28.70 ,33.7,23.9,,78
152,울산,2018-07-13,28.40 ,32.8,25.3,,81
152,울산,2018-07-14,28.80 ,33.1,24.9,,81
152,울산,2018-07-15,28.90 ,33.3,24.9,,81
152,울산,2018-07-16,30.20 ,36.1,25.7,,72
156,광주,2018-07-09,23.60 ,26.4,21.8,,91
156,광주,2018-07-10,27.10 ,31,23.5,,83
156,광주,2018-07-11,27.80 ,31.5,24.6,,82
156,광주,2018-07-12,29.10 ,34.3,25.1,,80
156,광주,2018-07-13,28.60 ,34.5,25.2,,84
156,광주,2018-07-14,28.80 ,34.9,24.2,,82
156,광주,2018-07-15,29.50 ,36.1,24.7,,77
156,광주,2018-07-16,29.10 ,35,24.5,,79
159,부산,2018-07-09,20.00 ,22.3,18.4,4,93
159,부산,2018-07-10,24.00 ,28.7,19.5,,86
159,부산,2018-07-11,26.60 ,30.3,22.6,,79
159,부산,2018-07-12,27.40 ,30.3,25.1,,78
159,부산,2018-07-13,27.00 ,29.9,24.8,,83
159,부산,2018-07-14,27.60 ,31,24.8,,80
159,부산,2018-07-15,27.20 ,30.6,23.6,,80
159,부산,2018-07-16,27.10 ,30.8,23.4,,75
162,통영,2018-07-09,20.40 ,22.4,19,9.9,97
162,통영,2018-07-10,24.60 ,30.6,20.1,,87
162,통영,2018-07-11,26.80 ,31.3,22.9,,81
162,통영,2018-07-12,26.40 ,30.7,23,,85
162,통영,2018-07-13,26.60 ,30.8,23.7,,86
162,통영,2018-07-14,25.80 ,30.7,23.5,,88
162,통영,2018-07-15,25.80 ,29.9,23.6,,88
162,통영,2018-07-16,26.40 ,32.3,23.2,,82
165,목포,2018-07-09,24.20 ,27.6,21.9,0,83
165,목포,2018-07-10,27.00 ,30.5,23.8,,76
165,목포,2018-07-11,28.30 ,31.3,25.9,,75
165,목포,2018-07-12,28.00 ,31.8,24.8,,79
165,목포,2018-07-13,27.40 ,30.3,25.2,,81
165,목포,2018-07-14,27.00 ,30.3,24.3,,83
165,목포,2018-07-15,27.60 ,31.8,24.1,,79
165,목포,2018-07-16,27.40 ,31.7,24.1,,80
168,여수,2018-07-09,20.20 ,21.3,19.2,17.1,99
168,여수,2018-07-10,23.60 ,27.1,21,,91
168,여수,2018-07-11,26.70 ,30,23.7,,81
168,여수,2018-07-12,26.70 ,30,24.7,,87
168,여수,2018-07-13,27.20 ,30.4,25.1,,85
168,여수,2018-07-14,27.20 ,30.2,25.1,,84
168,여수,2018-07-15,27.60 ,31,24.9,,82
168,여수,2018-07-16,27.60 ,30.9,24.8,,80
170,완도,2018-07-09,21.90 ,24,20.5,2.4,93
170,완도,2018-07-10,24.40 ,28.4,21.5,,86
170,완도,2018-07-11,26.00 ,29.1,23.5,,85
170,완도,2018-07-12,26.70 ,30.3,23.9,,88
170,완도,2018-07-13,27.40 ,31.7,23.8,,81
170,완도,2018-07-14,27.10 ,32.2,23.5,,81
170,완도,2018-07-15,27.50 ,32.2,23.1,,76
170,완도,2018-07-16,27.20 ,31.6,23.4,,78
184,제주,2018-07-09,24.60 ,28.5,21.1,0.1,90
184,제주,2018-07-10,28.30 ,33.1,24.7,,75
184,제주,2018-07-11,30.00 ,35,27.4,,70
184,제주,2018-07-12,28.00 ,30.4,26,,82
184,제주,2018-07-13,26.70 ,29.2,25.2,,88
184,제주,2018-07-14,26.90 ,29.5,24.8,,81
184,제주,2018-07-15,27.00 ,29.8,24.4,,83
184,제주,2018-07-16,27.00 ,29.5,24.5,,84
188,성산,2018-07-09,23.80 ,27.8,21,0.1,93
188,성산,2018-07-10,24.00 ,26.1,22.8,,91
188,성산,2018-07-11,25.70 ,28.6,23,,89
188,성산,2018-07-12,26.10 ,29,24.6,,90
188,성산,2018-07-13,26.00 ,28.8,23,,86
188,성산,2018-07-14,25.50 ,29.8,21.5,,85
188,성산,2018-07-15,25.50 ,29.1,21.9,,84
188,성산,2018-07-16,26.00 ,30.3,22.4,,84
189,서귀포,2018-07-09,24.60 ,27.2,21.1,0.9,99
189,서귀포,2018-07-10,27.10 ,29.9,24.3,,94
189,서귀포,2018-07-11,26.80 ,28.6,26,,99
189,서귀포,2018-07-12,26.50 ,28.3,25.2,,99
189,서귀포,2018-07-13,26.50 ,28.8,24.9,,98
189,서귀포,2018-07-14,26.30 ,29,23.4,,98
189,서귀포,2018-07-15,26.10 ,28.5,24.8,,98
189,서귀포,2018-07-16,26.80 ,30,24.5,,94
192,진주,2018-07-09,19.30 ,20.2,18.1,23.4,89
192,진주,2018-07-10,24.00 ,28.8,19.9,,82
192,진주,2018-07-11,26.60 ,31.3,21.8,,76
192,진주,2018-07-12,27.00 ,31.9,22.3,,76
192,진주,2018-07-13,27.50 ,34,23.2,,75
192,진주,2018-07-14,28.20 ,34.1,23.2,,72
192,진주,2018-07-15,28.10 ,34.5,22.7,,70
192,진주,2018-07-16,27.90 ,33.6,22.6,,70
201,강화,2018-07-09,19.70 ,21.3,18.8,44.5,85
201,강화,2018-07-10,23.60 ,26.7,19.9,6.5,87
201,강화,2018-07-11,25.60 ,28.2,24.2,4.5,83
201,강화,2018-07-12,24.60 ,26.6,23.1,0.5,89
201,강화,2018-07-13,24.80 ,28.6,22.3,0.5,85
201,강화,2018-07-14,25.60 ,29.2,22.1,0.2,83
201,강화,2018-07-15,25.30 ,29.8,21.4,,82
201,강화,2018-07-16,24.80 ,30,20.6,,80
202,양평,2018-07-09,20.30 ,22.4,18.9,14.5,87
202,양평,2018-07-10,23.50 ,26.5,19.9,9,89
202,양평,2018-07-11,25.80 ,29.6,23.3,8.5,91
202,양평,2018-07-12,27.00 ,31.4,23.8,,82
202,양평,2018-07-13,27.20 ,32.3,22.7,,78
202,양평,2018-07-14,27.70 ,32.8,23.1,,72
202,양평,2018-07-15,28.20 ,34,22.6,,70
202,양평,2018-07-16,28.10 ,34.7,23.3,,69
203,이천,2018-07-09,19.50 ,21.6,18,15.7,91
203,이천,2018-07-10,23.60 ,28.2,19.3,9.4,90
203,이천,2018-07-11,25.90 ,31.3,23,2,90
203,이천,2018-07-12,26.60 ,31,23.7,,83
203,이천,2018-07-13,26.90 ,31.8,23.1,,79
203,이천,2018-07-14,27.40 ,31.7,23,,74
203,이천,2018-07-15,27.70 ,34.1,22.2,,73
203,이천,2018-07-16,27.90 ,34.8,22.6,,70
211,인제,2018-07-09,16.80 ,18.9,15.3,13,87
211,인제,2018-07-10,19.20 ,24.2,15.9,18.5,91
211,인제,2018-07-11,21.00 ,24.5,18,30,96
211,인제,2018-07-12,25.50 ,29.5,21.5,,78
211,인제,2018-07-13,25.20 ,29.8,21.3,,76
211,인제,2018-07-14,25.70 ,31.2,21.3,,74
211,인제,2018-07-15,25.60 ,31.4,20.3,,74
211,인제,2018-07-16,25.70 ,32.1,20.3,,73
212,홍천,2018-07-09,19.00 ,20.5,17.9,12,85
212,홍천,2018-07-10,22.60 ,27.7,17.8,16.5,88
212,홍천,2018-07-11,25.70 ,30,22.6,7.5,88
212,홍천,2018-07-12,26.90 ,31.9,23.4,,81
212,홍천,2018-07-13,26.50 ,32.3,22.3,,80
212,홍천,2018-07-14,27.60 ,33,22.5,,75
212,홍천,2018-07-15,27.40 ,33.9,22.3,,75
212,홍천,2018-07-16,27.80 ,34.2,22.3,,74
221,제천,2018-07-09,18.80 ,19.3,18.2,32.5,84
221,제천,2018-07-10,23.40 ,28.3,18.6,1,83
221,제천,2018-07-11,25.40 ,31.4,22.5,2.5,85
221,제천,2018-07-12,26.50 ,31.5,22.8,0,80
221,제천,2018-07-13,26.60 ,32.2,22.4,,74
221,제천,2018-07-14,26.70 ,32.1,22.2,,74
221,제천,2018-07-15,26.60 ,33.2,21.2,,74
221,제천,2018-07-16,26.60 ,34.1,20.6,,72
226,보은,2018-07-09,19.40 ,20.1,18.1,31,87
226,보은,2018-07-10,24.10 ,29.4,19.6,,83
226,보은,2018-07-11,26.50 ,32.4,22.1,,84
226,보은,2018-07-12,27.40 ,33.1,23.2,,79
226,보은,2018-07-13,27.50 ,33,23.4,,76
226,보은,2018-07-14,27.60 ,33.7,23,,75
226,보은,2018-07-15,27.80 ,34.2,22.5,,74
226,보은,2018-07-16,27.90 ,34.4,21.7,,75
232,천안,2018-07-09,19.80 ,21.8,18.4,17.9,82
232,천안,2018-07-10,24.00 ,28.9,19.7,0.1,79
232,천안,2018-07-11,26.70 ,31.5,23.4,0.8,77
232,천안,2018-07-12,26.70 ,30.9,23.7,,77
232,천안,2018-07-13,26.90 ,31.2,23.8,,74
232,천안,2018-07-14,26.80 ,32.2,22.8,,73
232,천안,2018-07-15,27.40 ,33.3,21.7,,67
232,천안,2018-07-16,27.00 ,33.4,21.2,,65
235,보령,2018-07-09,22.50 ,24.7,20.3,18.1,97
235,보령,2018-07-10,26.80 ,30.9,24.2,,92
235,보령,2018-07-11,27.80 ,31.2,25,,91
235,보령,2018-07-12,26.50 ,29.6,23.5,,95
235,보령,2018-07-13,26.50 ,29.8,24.2,,94
235,보령,2018-07-14,26.10 ,29.4,23.7,,96
235,보령,2018-07-15,25.90 ,31,23,,94
235,보령,2018-07-16,25.80 ,30.7,21.6,,89
236,부여,2018-07-09,20.20 ,21.8,18.9,13.5,96
236,부여,2018-07-10,25.90 ,31.7,19.6,0,81
236,부여,2018-07-11,27.40 ,32.4,23,,82
236,부여,2018-07-12,27.50 ,32.3,23.6,,80
236,부여,2018-07-13,27.60 ,32.3,24.5,,78
236,부여,2018-07-14,27.10 ,32.5,23.4,,79
236,부여,2018-07-15,27.90 ,34.4,22.8,,76
236,부여,2018-07-16,27.20 ,33.5,21.7,,74
238,금산,2018-07-09,19.60 ,20.8,18.5,14.5,88
238,금산,2018-07-10,25.20 ,31.4,18.5,,76
238,금산,2018-07-11,26.90 ,33.3,21.8,,77
238,금산,2018-07-12,27.20 ,33,22.4,,76
238,금산,2018-07-13,27.90 ,33.9,24,,74
238,금산,2018-07-14,27.90 ,33.6,24.2,,72
238,금산,2018-07-15,28.20 ,34.1,22.7,,69
238,금산,2018-07-16,27.70 ,34.2,21.2,,69
243,부안,2018-07-09,23.70 ,26.5,20.8,8,80
243,부안,2018-07-10,27.10 ,31.8,22.5,,74
243,부안,2018-07-11,28.30 ,33.8,24.1,,73
243,부안,2018-07-12,27.50 ,32,24.1,,78
243,부안,2018-07-13,28.00 ,31.4,24.9,,76
243,부안,2018-07-14,27.40 ,31.8,23.7,,76
243,부안,2018-07-15,27.70 ,34.5,23.4,,77
243,부안,2018-07-16,27.50 ,33,22.9,,72
244,임실,2018-07-09,20.90 ,22.6,18.7,2.5,89
244,임실,2018-07-10,24.90 ,29.4,20.7,,80
244,임실,2018-07-11,26.50 ,32.4,22.1,,78
244,임실,2018-07-12,26.90 ,33,21.5,,78
244,임실,2018-07-13,27.90 ,33.8,23.7,,76
244,임실,2018-07-14,27.60 ,33.5,22.9,,74
244,임실,2018-07-15,28.40 ,34.8,23.7,,70
244,임실,2018-07-16,27.50 ,34.7,21.3,,73
245,정읍,2018-07-09,23.40 ,25.7,20.5,0.3,89
245,정읍,2018-07-10,27.50 ,31.5,23.8,,80
245,정읍,2018-07-11,28.20 ,32.8,24.1,,81
245,정읍,2018-07-12,27.50 ,32.8,23.2,,85
245,정읍,2018-07-13,27.00 ,32.2,23.9,,88
245,정읍,2018-07-14,26.70 ,32.8,22.5,,86
245,정읍,2018-07-15,27.50 ,34.3,22.9,,84
245,정읍,2018-07-16,27.00 ,33.4,21.9,,82
247,남원,2018-07-09,21.40 ,22.7,20.2,2.1,85
247,남원,2018-07-10,26.00 ,29.6,21.1,,76
247,남원,2018-07-11,27.20 ,31.7,22.8,,77
247,남원,2018-07-12,27.90 ,33.5,22.2,,75
247,남원,2018-07-13,29.10 ,33.8,25.6,,72
247,남원,2018-07-14,28.40 ,34,24.8,,72
247,남원,2018-07-15,29.10 ,35.6,24.2,,69
247,남원,2018-07-16,28.50 ,34.8,22.9,,72
260,장흥,2018-07-09,22.60 ,24.2,21,0.6,90
260,장흥,2018-07-10,25.20 ,29.3,22.3,,83
260,장흥,2018-07-11,26.40 ,29.1,23.1,,83
260,장흥,2018-07-12,27.10 ,30.6,24.6,,85
260,장흥,2018-07-13,27.70 ,33.2,23.3,,80
260,장흥,2018-07-14,27.70 ,33.8,22.2,,79
260,장흥,2018-07-15,27.70 ,34.1,23.6,,81
260,장흥,2018-07-16,27.40 ,32.7,22.7,,80
261,해남,2018-07-09,22.70 ,27.1,20.8,0,90
261,해남,2018-07-10,25.10 ,29.4,22.2,,83
261,해남,2018-07-11,26.70 ,30.7,23.7,,82
261,해남,2018-07-12,27.30 ,32.8,23.2,,83
261,해남,2018-07-13,26.70 ,31.5,23.2,,85
261,해남,2018-07-14,26.50 ,31.7,22,,84
261,해남,2018-07-15,26.60 ,33.1,21.2,,82
261,해남,2018-07-16,26.50 ,32.3,21,,81
262,고흥,2018-07-09,20.90 ,22.2,19.8,5.1,98
262,고흥,2018-07-10,24.20 ,28.5,21,,88
262,고흥,2018-07-11,25.70 ,30,21.5,,85
262,고흥,2018-07-12,26.30 ,30.7,22.2,,86
262,고흥,2018-07-13,26.80 ,32,22.9,,83
262,고흥,2018-07-14,26.80 ,32.4,21.8,,80
262,고흥,2018-07-15,27.00 ,33.2,22,,78
262,고흥,2018-07-16,26.90 ,32.4,22.2,,78
272,영주,2018-07-09,18.50 ,20.1,17.8,25.5,87
272,영주,2018-07-10,22.80 ,28.1,18,0.5,84
272,영주,2018-07-11,25.60 ,29.8,22.4,,82
272,영주,2018-07-12,26.70 ,30.8,22.4,,76
272,영주,2018-07-13,27.40 ,32.3,22.7,,67
272,영주,2018-07-14,27.60 ,33.5,21.5,,67
272,영주,2018-07-15,27.40 ,33.5,21.5,,64
272,영주,2018-07-16,28.00 ,34,20.6,,66
273,문경,2018-07-09,18.50 ,19.1,17.5,30.5,89
273,문경,2018-07-10,22.30 ,26.6,18.5,0.2,86
273,문경,2018-07-11,26.20 ,31.9,21.8,0,81
273,문경,2018-07-12,27.60 ,33.3,22.8,,73
273,문경,2018-07-13,28.50 ,33.9,23.8,,64
273,문경,2018-07-14,28.40 ,34.7,23.1,,66
273,문경,2018-07-15,28.80 ,34.9,23.3,,62
273,문경,2018-07-16,28.90 ,35.3,22.5,,63
277,영덕,2018-07-09,18.10 ,18.9,17.4,11.5,95
277,영덕,2018-07-10,22.00 ,28.3,17.7,,89
277,영덕,2018-07-11,22.20 ,26.6,20.1,0.1,89
277,영덕,2018-07-12,28.20 ,34.3,20.5,,75
277,영덕,2018-07-13,29.00 ,34.4,24.5,,69
277,영덕,2018-07-14,29.20 ,34.4,24.5,,70
277,영덕,2018-07-15,30.00 ,36.2,24.7,,65
277,영덕,2018-07-16,29.80 ,35.8,24.8,,68
278,의성,2018-07-09,20.10 ,21.5,19.2,14,94
278,의성,2018-07-10,24.70 ,31.1,18.8,,85
278,의성,2018-07-11,28.10 ,34.7,22.7,,78
278,의성,2018-07-12,28.90 ,35.3,23.7,,73
278,의성,2018-07-13,28.70 ,35.2,23,,73
278,의성,2018-07-14,29.10 ,35.7,23.3,,71
278,의성,2018-07-15,29.40 ,36.6,23,,70
278,의성,2018-07-16,30.00 ,36.8,22.9,,70
279,구미,2018-07-09,19.40 ,20.1,18.3,3.2,99
279,구미,2018-07-10,23.50 ,29.1,18.9,0.2,96
279,구미,2018-07-11,26.80 ,32.1,22.5,1.3,91
279,구미,2018-07-12,28.20 ,33.7,24,,87
279,구미,2018-07-13,28.60 ,34,24,,84
279,구미,2018-07-14,29.00 ,34.8,24.9,,82
279,구미,2018-07-15,29.50 ,35.3,24.4,,77
279,구미,2018-07-16,29.90 ,35.2,24.4,,81
281,영천,2018-07-09,19.00 ,20.1,17.8,3,90
281,영천,2018-07-10,24.80 ,31.4,18.8,,78
281,영천,2018-07-11,28.10 ,34.5,22.8,,73
281,영천,2018-07-12,29.20 ,35,23.9,,70
281,영천,2018-07-13,29.90 ,35.3,25.4,,66
281,영천,2018-07-14,29.90 ,36.8,24,,62
281,영천,2018-07-15,30.30 ,37.2,23.3,,63
281,영천,2018-07-16,30.60 ,37.5,23.5,,61
284,거창,2018-07-09,19.30 ,21,17.5,1.1,96
284,거창,2018-07-10,24.40 ,29.5,19.8,,87
284,거창,2018-07-11,26.70 ,32.1,22,,81
284,거창,2018-07-12,27.40 ,33.2,22.7,,80
284,거창,2018-07-13,27.80 ,34.6,22,,78
284,거창,2018-07-14,27.80 ,35.1,22.2,,74
284,거창,2018-07-15,27.90 ,35.3,20.7,,77
284,거창,2018-07-16,28.10 ,34.9,22.6,,78
285,합천,2018-07-09,19.50 ,20.7,18.1,15,91
285,합천,2018-07-10,24.60 ,29.7,19.7,,81
285,합천,2018-07-11,27.80 ,33.2,22.7,,72
285,합천,2018-07-12,28.40 ,33.8,22.6,,70
285,합천,2018-07-13,29.40 ,35.7,24.5,,69
285,합천,2018-07-14,29.60 ,36.7,23.8,,70
285,합천,2018-07-15,30.00 ,36.8,23.7,,66
285,합천,2018-07-16,29.80 ,36.1,23.9,,65
288,밀양,2018-07-09,20.10 ,21.8,18.3,7.4,97
288,밀양,2018-07-10,25.10 ,32.1,19.7,,84
288,밀양,2018-07-11,27.70 ,33.7,22.6,,77
288,밀양,2018-07-12,28.60 ,34.2,23.1,,74
288,밀양,2018-07-13,29.60 ,35.4,24.2,,73
288,밀양,2018-07-14,29.90 ,35.7,24.4,,72
288,밀양,2018-07-15,30.10 ,36.4,25,,71
288,밀양,2018-07-16,29.90 ,36,24.9,,74
289,산청,2018-07-09,19.80 ,21.2,18.1,4,95
289,산청,2018-07-10,25.00 ,29.2,20.1,,82
289,산청,2018-07-11,27.50 ,32.3,22.9,,78
289,산청,2018-07-12,27.40 ,33.3,23.2,,81
289,산청,2018-07-13,28.50 ,35.1,23.2,,78
289,산청,2018-07-14,29.10 ,36,23.3,,73
289,산청,2018-07-15,28.80 ,35.8,22.7,,77
289,산청,2018-07-16,28.70 ,34.8,23.6,,75
294,거제,2018-07-09,20.60 ,22,19,13.5,100
294,거제,2018-07-10,25.00 ,30.5,20.3,,93
294,거제,2018-07-11,27.70 ,33.1,22.5,,86
294,거제,2018-07-12,27.80 ,32.2,24,,90
294,거제,2018-07-13,28.60 ,33.9,25,,87
294,거제,2018-07-14,28.40 ,33.8,24.2,,85
294,거제,2018-07-15,28.30 ,34.9,23.8,,86
294,거제,2018-07-16,28.40 ,33.8,23.1,,79
295,남해,2018-07-09,19.80 ,21,18.7,28.5,98
295,남해,2018-07-10,23.90 ,29.4,20.6,,89
295,남해,2018-07-11,26.60 ,31.8,22.3,,82
295,남해,2018-07-12,27.20 ,32.4,23.4,,83
295,남해,2018-07-13,28.00 ,33.2,23,,82
295,남해,2018-07-14,28.20 ,34.3,23.7,,81
295,남해,2018-07-15,28.50 ,35,23.7,,78
295,남해,2018-07-16,28.30 ,34.5,23.4,,72
